DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-01,111.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-02,112.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-03,124.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-04,108.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-05,121.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-06,116.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-07,120.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-08,56.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-09,114.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-10,125.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-11,115.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1990-12,97.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-01,113.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-02,109.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-03,116.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-04,107.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-05,119.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-06,113.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-07,122.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-08,51.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-09,117.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-10,124.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-11,116.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1991-12,98.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-01,108.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-02,113.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-03,123.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-04,112.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-05,113.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-06,121.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-07,122.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-08,47.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-09,114.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-10,118.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-11,116.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1992-12,96.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-01,98.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-02,108.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-03,122.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-04,108.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-05,112.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-06,116.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-07,114.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-08,49.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-09,115.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-10,112.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-11,114.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1993-12,102.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-01,99.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-02,109.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-03,125.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-04,107.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-05,122.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-06,124.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-07,119.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-08,58.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-09,124.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-10,120.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-11,123.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1994-12,109.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-01,114.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-02,118.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-03,134.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-04,108.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-05,129.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-06,129.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-07,124.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-08,66.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-09,125.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-10,131.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-11,127.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1995-12,106.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-01,119.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-02,125.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-03,128.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-04,114.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-05,127.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-06,120.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-07,130.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-08,59.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-09,121.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-10,131.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-11,120.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1996-12,104.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-01,112.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-02,120.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-03,122.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-04,125.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-05,127.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-06,128.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-07,137.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-08,61.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-09,132.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-10,140.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-11,128.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1997-12,114.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-01,116.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-02,124.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-03,136.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-04,126.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-05,127.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-06,134.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-07,139.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-08,62.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-09,134.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-10,135.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-11,131.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1998-12,111.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-01,111.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-02,121.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-03,137.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-04,123.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-05,125.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-06,133.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-07,134.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-08,68.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-09,133.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-10,133.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-11,135.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,1999-12,120.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-01,116.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-02,131.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-03,143.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-04,117.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-05,139.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-06,139.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-07,134.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-08,73.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-09,135.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-10,139.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-11,138.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2000-12,116.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-01,127.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-02,130.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-03,144.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-04,119.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-05,139.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-06,135.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-07,137.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-08,70.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-09,128.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-10,139.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-11,130.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2001-12,110.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-01,121.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-02,126.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-03,134.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-04,120.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-05,137.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-06,128.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-07,141.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-08,65.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-09,132.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-10,139.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-11,130.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2002-12,114.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-01,120.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-02,125.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-03,133.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-04,122.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-05,128.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-06,125.7,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-07,142.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-08,63.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-09,132.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-10,139.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-11,129.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2003-12,114.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-01,115.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-02,127.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-03,140.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-04,126.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-05,131.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-06,130.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-07,137.8,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-08,67.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-09,134.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-10,132.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-11,130.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2004-12,118.0,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-01,111.4,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-02,123.1,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-03,132.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-04,124.3,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-05,132.6,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-06,128.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-07,132.9,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-08,68.5,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-09,134.2,
ESTAT:STS_INPR_M(1.0),03/01/22 11:00:00,M,PROD,B-D,NSA,I15,IT,2005-10,131.2,
